source,target,value,score
Action,Adventure,259791,0.876
Action,Animation,172736,0.5929
Action,Children,184345,0.6272
Action,Comedy,260276,0.8332
Action,Crime,247825,0.8214
Action,Drama,272846,0.8551
Action,Fantasy,214280,0.728
Action,Horror,169554,0.5827
Action,IMAX,152334,0.535
Action,Musical,135886,0.4677
Action,Mystery,205275,0.6981
Action,Romance,240476,0.7822
Action,Sci-Fi,242275,0.8316
Action,Thriller,261633,0.8677
Action,War,197256,0.6748
Adventure,Animation,178192,0.6419
Adventure,Children,189916,0.678
Adventure,Comedy,256686,0.8341
Adventure,Crime,238462,0.7875
Adventure,Drama,265082,0.832
Adventure,Fantasy,218240,0.7735
Adventure,Horror,166105,0.5805
Adventure,IMAX,150727,0.542
Adventure,Musical,138212,0.4937
Adventure,Mystery,199587,0.6847
Adventure,Romance,237334,0.785
Adventure,Sci-Fi,236989,0.8218
Adventure,Thriller,250685,0.824
Adventure,War,192281,0.6653
Animation,Children,170405,0.822
Animation,Comedy,178263,0.6066
Animation,Crime,165842,0.5857
Animation,Drama,178503,0.5705
Animation,Fantasy,167843,0.6987
Animation,Horror,124668,0.5298
Animation,IMAX,120597,0.5585
Animation,Musical,123157,0.6075
Animation,Mystery,145619,0.5752
Animation,Romance,168963,0.6069
Animation,Sci-Fi,163714,0.6078
Animation,Thriller,170790,0.5853
Animation,War,139569,0.5595
Children,Comedy,192055,0.6526
Children,Crime,176036,0.613
Children,Drama,192327,0.6139
Children,Fantasy,177914,0.728
Children,Horror,130734,0.537
Children,IMAX,122440,0.5363
Children,Musical,129356,0.6138
Children,Mystery,153473,0.5914
Children,Romance,182060,0.6513
Children,Sci-Fi,173282,0.6324
Children,Thriller,182308,0.619
Children,War,148017,0.58
Comedy,Crime,249428,0.8093
Comedy,Drama,281409,0.8833
Comedy,Fantasy,218592,0.7333
Comedy,Horror,171660,0.5781
Comedy,IMAX,148077,0.4985
Comedy,Musical,142510,0.4881
Comedy,Mystery,206595,0.6868
Comedy,Romance,255625,0.851
Comedy,Sci-Fi,234819,0.7652
Comedy,Thriller,259993,0.8354
Comedy,War,199046,0.6666
Crime,Drama,263649,0.8417
Crime,Fantasy,203116,0.6993
Crime,Horror,166960,0.5995
Crime,IMAX,148022,0.5402
Crime,Musical,132184,0.4735
Crime,Mystery,204689,0.7321
Crime,Romance,231174,0.7663
Crime,Sci-Fi,222943,0.7542
Crime,Thriller,253364,0.8596
Crime,War,191736,0.6781
Drama,Fantasy,221794,0.706
Drama,Horror,175591,0.5624
Drama,IMAX,153553,0.494
Drama,Musical,142574,0.4582
Drama,Mystery,214837,0.689
Drama,Romance,261591,0.834
Drama,Sci-Fi,243795,0.7687
