genres,avg_score,std_dev,total_votes,sentiment_gap,marmite_score,count_1s,count_2s,count_3s,count_4s,count_5s
Adventure|Animation|Children|Comedy|Fantasy,3.7308,0.9888,219615,0.188,19.7,3937,20853,34906,117732,39333
Action|Drama|War,3.8849,0.9725,346848,0.3421,25.26,5368,27713,45608,182796,82262
Adventure|Children,3.002,1.1099,45554,-0.5409,14.69,3277,9405,14997,13071,3413
Action|Adventure|Sci-Fi,3.5665,1.1103,860853,0.0237,20.8,26433,116817,155431,392643,152652
Comedy|Drama|Romance|War,4.0858,0.9378,146886,0.543,34.66,2039,7789,16346,70929,48872
Drama|Romance,3.676,1.0251,1044604,0.1332,20.35,25477,110363,188330,520985,187054
Animation|Children|Fantasy|Musical,3.6208,1.007,76566,0.078,18.95,1783,8058,17019,36146,12726
Action|Crime|Thriller,3.535,1.0113,512206,-0.0078,15.65,13493,61322,116669,247353,66677
Action|Adventure,3.698,1.0947,191146,0.1551,24.22,5585,22274,29452,90239,40715
Comedy|Musical|Romance,3.4591,1.1684,76429,-0.0837,21.01,3522,10795,14203,33347,12536
Action|Adventure|Horror|Sci-Fi,3.9689,0.9549,41201,0.4261,27.95,582,2532,4945,21791,10932
Horror|Sci-Fi,3.3273,1.2013,117230,-0.2155,21.0,7382,20453,24434,45091,17240
Drama,3.6944,0.9726,2382797,0.1516,17.89,46387,229073,419970,1281993,379968
Adventure|Comedy|Sci-Fi,3.6288,1.0186,176953,0.086,18.65,4506,20055,32714,89173,28502
Action|Comedy|Crime|Drama|Sci-Fi,3.6369,0.8689,14374,0.0941,13.43,159,1371,3430,7588,1771
Comedy|Drama|Romance,3.5853,1.0084,920645,0.0425,16.49,21186,111276,177980,467369,130627
Action|Crime|Mystery|Sci-Fi|Thriller,3.5966,0.8865,55502,0.0538,10.47,810,5950,10344,32927,5002
Adventure|Animation|Children,3.4805,1.0777,39386,-0.0623,16.35,1194,5395,7944,18706,5244
Adventure|Animation|Children|Fantasy,3.4367,1.0832,33895,-0.1061,14.34,979,4938,6409,16722,3880
Action|Sci-Fi|Thriller,3.629,1.0905,427578,0.0862,21.98,12675,56382,70869,200317,81287
Comedy|Romance,3.3746,1.0646,1157380,-0.1682,15.07,40566,187258,275038,499477,133795
Drama|Horror|Mystery,3.8755,0.9288,78144,0.3327,22.03,921,6062,9660,44544,16294
Children|Comedy,2.8993,1.1853,173610,-0.6435,16.59,15781,43042,44522,50268,13024
Comedy|Drama,3.586,0.9968,968094,0.0432,16.16,23746,113353,191706,495792,132688
Action|Adventure|Drama,3.7451,1.0223,164671,0.2023,21.57,3352,17487,24913,84880,32162
Adventure|Animation|Children|Comedy|Fantasy|Romance,3.7309,0.97,59444,0.1881,17.04,973,5592,8131,34733,9154
Drama|Romance|Thriller,3.6639,1.0307,56459,0.1211,18.83,1450,6396,9454,29273,9183
Adventure|Children|Fantasy,3.353,1.0547,137665,-0.1898,14.11,4799,23347,31734,60668,14629
Adventure|Fantasy,3.9209,1.0561,219663,0.378,29.58,3906,18443,23206,109226,61068
Action|Adventure|Comedy|Fantasy,3.4614,1.0767,97329,-0.0815,15.03,3340,14791,17486,48594,11288
Drama|Fantasy,3.5855,1.0756,24543,0.0426,18.93,646,3267,4011,12151,4000
Comedy|Drama|War,3.7939,0.9223,49441,0.2511,19.47,647,3675,8297,27397,8980
Action|Adventure|Drama|Fantasy,4.0114,1.076,81896,0.4686,34.4,1449,6558,6601,38979,26722
Drama|Romance|War,3.7084,1.0515,77473,0.1656,24.01,1969,8377,13552,36098,16632
Comedy|Musical,3.4734,1.003,57673,-0.0694,12.82,1406,8140,11212,29946,5987
Action|Drama,3.2936,1.0653,122992,-0.2492,12.72,5637,21505,27058,56466,10002
Action|Adventure|Sci-Fi|Thriller,3.4635,1.0198,466414,-0.0793,14.78,13009,67248,103770,220074,55915
Action|Adventure|Animation|Children|Comedy,3.792,0.9352,64896,0.2492,17.23,810,5520,8139,39236,10369
Crime|Drama,4.0037,0.9028,820334,0.4609,27.36,7964,48634,93453,448402,216454
Action|Crime|IMAX,3.9249,0.8663,43300,0.3821,18.01,414,2580,3932,28563,7385
Children|Comedy|Drama|Fantasy,3.0928,1.0802,1088,-0.45,8.64,35,242,259,445,59
Drama|Thriller,3.4978,0.9602,494023,-0.0451,12.15,11461,63466,110841,254450,48547
Action|Sci-Fi|Thriller|IMAX,3.573,1.0772,71651,0.0302,16.44,1677,9908,10071,38210,10100
Adventure|Comedy|Fantasy|Romance,3.7969,0.9184,9103,0.2541,16.72,105,846,1077,5574,1417
Action|Adventure|Thriller,3.3833,0.988,445774,-0.1595,12.53,13088,66447,119497,198598,42782
Comedy,3.2592,1.1233,1994913,-0.2836,15.23,101161,361148,453288,825632,202614
Comedy|Crime|Thriller,3.8334,0.9308,94197,0.2906,20.69,1533,6972,15365,51834,17956
Children|Drama,3.5531,1.0689,69058,0.0103,21.24,2210,7993,16473,28907,12459
Mystery|Thriller,3.971,0.9121,205200,0.4282,25.12,2325,12858,25084,114336,49217
Animation|Children|Drama|Musical|Romance,3.1017,1.079,31891,-0.4412,13.38,1647,6738,9673,10422,2620
Crime|Mystery|Thriller,3.9914,0.9031,178745,0.4486,26.76,1804,11114,20822,97927,46034
Crime|Drama|Thriller,3.7437,0.9039,403509,0.2008,15.58,5240,35840,63094,238689,57643
Adventure|Drama|IMAX,3.8244,0.8965,76810,0.2816,21.3,770,5109,14594,40277,15588
Action|Drama|Romance|War,3.4116,1.0917,46241,-0.1312,16.74,1675,7201,10150,20223,6065
Action|Adventure|Comedy|Crime,3.1982,1.0327,73970,-0.3447,13.13,3474,13200,24879,25164,6241
Action|Adventure|Mystery|Sci-Fi,2.6071,1.0299,16337,-0.9357,17.18,2277,4569,6211,2429,530
Drama|Thriller|War,3.7941,0.8494,73697,0.2513,16.88,615,4771,14094,42027,11826
Action|Drama|Romance,3.5385,1.0832,62858,-0.0043,18.27,2079,8624,11741,29996,9408
Action|Crime|Sci-Fi,3.0267,1.1194,40900,-0.5161,12.12,2836,9390,9528,15758,2123
Action,2.9784,1.1104,58336,-0.5644,14.08,4606,13573,15872,19099,3605
Adventure|Comedy,3.138,1.156,138287,-0.4048,15.44,9218,26798,32456,53230,12133
Action|Comedy|Romance,3.2641,0.9903,57223,-0.2787,10.56,1802,10475,15840,23957,4242
Drama|Horror,3.4431,1.0066,62571,-0.0998,14.12,1914,8078,16143,28669,6920
Comedy|Sci-Fi,3.0639,1.1253,125822,-0.479,14.31,8336,27976,32610,43743,9665
Drama|Fantasy|Romance,3.7264,0.9767,111034,0.1836,18.93,1971,11255,17697,59983,19051
Drama|Romance|War|Western,3.504,1.0425,19012,-0.0388,20.12,684,2164,5556,7307,3141
Action|Drama|Sci-Fi|Thriller,3.2714,1.008,62815,-0.2714,11.24,1894,10783,18064,25660,5164
Action|Crime|Drama|Thriller,3.7618,0.9773,350106,0.219,20.65,5950,32925,58475,183229,66336
Comedy|Crime|Drama|Thriller,4.1015,0.9471,201014,0.5587,35.86,3522,9999,20931,96810,68571
Action|Drama|Thriller,3.3691,1.0555,153781,-0.1737,13.81,5503,25552,35693,68783,15729
Comedy|Drama|Fantasy,3.6262,1.0164,78374,0.0834,18.4,1900,8580,16047,38405,12523
Drama|Mystery|Thriller,3.6304,0.98,248775,0.0876,15.53,5223,28521,43473,135507,33401
Adventure|Animation|Children|Drama|Musical|IMAX,3.8335,0.9388,53509,0.2907,23.69,761,3525,10719,26255,11913
Action|Comedy|Crime|Fantasy,3.1771,1.0018,42398,-0.3657,11.53,1745,7714,14104,14968,3143
Action|Romance|Thriller,3.3106,1.0689,56022,-0.2322,15.48,2627,8740,14687,22956,6044
Action|Adventure|Comedy|Romance|Thriller,3.4317,0.9739,58458,-0.1112,14.52,1542,7392,17946,24061,6948
Action|Comedy|Crime|Thriller,3.1793,1.034,106066,-0.3635,11.25,4573,21683,27619,42742,7356
Adventure|Comedy|Western,3.1102,0.992,34685,-0.4326,11.18,1723,6374,13051,10888,2154
Thriller,3.5175,0.9738,240522,-0.0253,14.54,5739,30300,55337,117556,29240
Drama|War,3.9566,0.9129,382469,0.4138,25.03,4314,22684,46411,214371,91432
Action|Drama|Western,3.9395,0.904,58556,0.3967,23.3,639,3427,8207,32847,13006
Comedy|Drama|Fantasy|Romance|Thriller,3.4466,0.9897,33609,-0.0962,16.1,919,4307,10310,13298,4492
Adventure|Animation|Children|Comedy|Musical,3.6523,0.9435,76048,0.1095,17.92,1435,6466,19143,36286,12191
Action|Sci-Fi,3.3402,1.1816,211213,-0.2026,19.3,11864,35395,41618,87860,28894
Adventure|Drama|Western,3.7247,0.9583,57913,0.1819,22.03,1088,4489,14188,26178,11670
Crime|Horror|Thriller,3.9071,1.0733,125439,0.3643,30.56,2632,9590,14494,60518,35708
Animation|Children|Fantasy|Musical|Romance|IMAX,3.6799,0.9892,45404,0.1371,22.39,989,3667,12063,19167,9176
Animation|Children|Comedy,3.3907,1.1554,88908,-0.1521,17.09,3177,14499,15424,40652,12015
Adventure|Animation|Children|Comedy,3.5327,0.9967,166266,-0.0101,13.1,3352,21370,29714,90290,18423
Adventure|Animation|Children|Romance|Sci-Fi,4.014,0.8956,42033,0.4711,24.52,420,2420,3573,25336,9887
Adventure|Animation|Children|Drama,3.8347,0.943,54859,0.2919,20.16,775,4357,7225,31639,10283
Adventure|Fantasy|Mystery|Romance|IMAX,3.8269,1.0086,21849,0.2841,23.1,338,1781,2624,11998,4709
Adventure|Animation|Children|Fantasy|IMAX,3.7195,1.0198,28973,0.1767,18.57,503,3039,3695,16322,4876
Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,4.1762,0.8424,65056,0.6334,32.16,385,3005,4420,36333,20536
Action|Adventure|Fantasy|IMAX,3.5117,1.1024,41710,-0.0311,17.77,1046,6647,6570,20096,6364
Action|Adventure|Drama|Fantasy|Mystery|IMAX,3.8955,1.0176,20882,0.3527,25.69,348,1534,2185,11422,5016
Sci-Fi|IMAX,4.147,0.8936,40603,0.6042,33.68,317,2202,3053,21384,13359
